ID,Loan/No Loan
174197,0
181101,0
167564,0
165946,0
208361,0
164341,0
195209,0
203461,1
167798,1
189160,0
187915,0
212015,0
186913,0
220321,0
174525,0
187889,0
158957,1
186893,0
168671,1
215473,0
163287,1
177461,0
185567,0
206176,0
196773,0
171272,0
153935,0
161341,0
164639,1
182807,1
154669,1
150908,0
154343,0
206217,0
199243,0
220712,0
214543,0
175553,0
171588,0
179364,0
150413,0
210973,1
200411,0
199606,1
196824,0
210572,0
199033,0
196220,1
173810,1
188446,0
221210,1
177387,1
207248,1
166294,1
173667,1
216326,1
169900,0
161085,0
204974,0
168743,0
217444,0
192933,1
204795,1
184293,0
150845,0
202924,1
203976,0
202273,0
164238,1
214932,0
166891,1
198936,0
149469,0
147172,0
153300,0
203373,0
177562,1
210088,0
173114,1
193851,0
152258,0
188280,0
220053,0
150881,1
151544,1
169223,0
171183,1
164612,1
205923,1
172009,1
146602,1
149033,0
189974,0
218052,0
215376,0
183801,1
159687,1
220268,0
148041,0
163078,1
208984,0
149580,1
154719,0
179191,0
203994,0
177932,0
172527,0
192894,0
203359,1
208747,1
197048,1
211065,1
147724,0
210937,0
208890,1
187801,1
213224,0
149595,1
215357,1
181607,1
171959,0
185472,0
157051,0
166347,1
187882,0
212641,0
146788,1
175889,0
157030,1
220074,1
147798,0
206043,1
197253,0
192657,0
165266,1
221083,0
182630,0
190282,1
188997,0
176653,1
214552,1
178065,0
167231,0
206435,1
186397,0
207754,1
196104,0
218505,0
206960,0
182753,0
198250,0
173606,1
160216,0
159354,0
168648,0
202022,0
201046,1
213973,0
202647,0
162067,1
153241,1
203999,1
191217,1
155181,1
197374,0
188823,1
221199,1
180529,0
148329,0
166348,1
173080,0
180521,1
172034,1
204422,1
179463,0
210641,0
198927,0
147695,0
154678,0
193947,0
219669,0
147216,0
196362,0
193526,0
173741,1
168533,0
181911,0
171184,0
150289,1
166385,1
155671,1
215164,0
214559,0
153645,0
178591,0
219792,0
148550,0
206925,0
207185,0
149238,0
213278,0
162890,1
196232,0
168451,0
211200,0
196075,0
210046,1
164673,0
190010,1
197011,1
188820,1
150720,0
156469,0
185180,0
152412,0
188377,1
219737,1
149598,0
153025,1
214416,0
165036,0
182891,1
219469,0
195589,1
198230,1
192916,1
193254,1
154665,1
182054,0
160752,0
180289,0
179157,0
207648,0
219922,0
193863,1
216033,1
175620,0
219316,1
208529,0
200778,1
166643,1
216858,1
188784,1
156595,0
177155,1
193369,0
176643,1
216428,0
154776,0
148327,0
157598,0
171352,0
158764,0
178839,1
213995,1
162921,0
157756,1
194497,0
146987,0
167659,0
186699,1
202838,0
186923,0
181249,0
211397,1
192668,0
160326,0
220605,1
154759,0
214433,1
171227,0
164618,1
176650,0
149166,0
182683,0
218003,0
192853,0
171286,1
185990,0
201259,0
180473,0
169885,1
212880,1
182758,0
207297,0
189017,0
176088,0
193914,1
186483,1
193381,0
184512,0
186329,0
200385,1
205796,0
170366,0
198302,0
164829,0
206296,1
158155,0
176740,1
214577,0
161640,0
207076,0
201677,1
161470,1
187009,0
204311,0
188742,0
178073,1
171453,0
166948,0
147496,0
196883,1
150768,0
208189,0
187613,0
170744,0
220473,0
200081,0
174541,0
164377,1
189111,1
200285,0
214952,0
210881,0
169973,1
218641,0
213914,0
150857,0
152136,0
190836,1
203229,1
209267,0
163741,0
175762,0
201446,0
169745,1
177925,0
170462,1
152853,0
165826,1
181169,1
206819,0
157303,1
153497,0
148882,0
153233,0
152137,0
193457,0
183466,0
195059,0
219749,0
163217,0
174072,1
189942,0
166524,1
165474,0
187215,1
177352,0
201189,0
159205,0
179051,0
215112,1
154888,1
162182,0
166238,0
184689,0
204084,0
183089,1
180612,0
170483,0
151671,0
172822,1
163818,0
170347,0
192748,1
167219,0
165476,0
191272,1
195159,1
218500,0
160679,0
183692,1
216261,0
167760,0
188448,1
181366,0
208460,1
182150,0
212841,0
152870,0
196897,0
157398,0
213912,0
179571,0
180022,0
161493,0
183214,0
193974,0
204150,1
215756,0
202584,0
191950,1
177174,0
169654,0
177850,0
148021,0
168583,0
182569,0
167107,1
174639,0
192539,0
194904,0
200646,0
165385,1
165138,0
202197,0
186592,0
212636,0
215088,0
160928,1
201106,0
162265,0
171874,0
192477,0
182176,0
168725,0
154933,0
176854,0
211336,0
177374,0
207024,0
148272,0
187905,1
204655,1
209577,0
153074,0
151849,0
187193,0
151432,0
151699,1
169077,0
193125,0
163594,0
220850,0
192259,0
196187,0
201960,0
202978,0
171206,0
153876,1
173822,0
188129,1
203375,1
170050,1
177033,0
188148,1
170492,0
185372,0
206007,0
201821,0
177976,0
174053,1
147261,1
209633,0
199117,0
161259,0
147713,0
175768,0
185483,1
171456,0
159988,1
209126,0
164707,0
189973,1
174971,0
205983,1
195581,1
206761,0
187734,0
187736,1
204116,1
161466,0
194700,0
193544,0
216837,0
217920,0
167790,0
213106,0
146913,0
147785,0
187452,0
151755,0
169366,0
175853,1
216347,0
183808,1
161899,0
149803,1
195142,0
157658,0
193756,1
209707,0
194255,1
161172,0
187249,1
182766,1
158242,0
149076,0
154402,1
157891,0
219423,0
197418,1
167471,1
195582,0
211147,1
156025,0
193260,1
186387,1
182454,0
195353,0
194086,0
215359,1
192240,0
176149,1
197294,1
181277,1
212631,1
177012,1
193519,0
161325,0
157479,0
217975,0
186825,0
178328,0
182971,1
219624,0
155262,0
172911,1
195781,0
204353,0
220664,1
205533,0
218085,0
179480,0
150688,1
173515,1
165861,1
187750,1
208575,1
221042,0
165068,0
160349,0
174842,1
152901,1
157558,1
150617,0
215324,0
164849,0
181233,1
206572,1
172455,1
172881,0
174752,0
151754,0
201606,1
159966,0
207032,0
220753,0
189588,0
192225,0
189921,0
191293,1
168822,0
203634,0
197505,0
209895,1
220940,0
148209,1
203885,0
167272,1
148998,0
217817,1
204173,0
220918,0
167488,1
167525,0
155599,0
150929,0
168658,1
211972,0
180605,0
209063,0
154002,0
158258,0
207509,1
211634,0
160388,0
189125,1
203661,0
184294,0
181350,0
165839,0
159567,0
181783,0
157663,0
178267,0
184893,1
203874,0
174184,0
216986,0
177049,0
200998,0
202751,0
185273,1
147799,1
189132,0
191164,0
163235,0
160757,1
182957,0
201393,0
201331,1
149160,0
151988,0
195395,0
182678,0
214239,0
177005,1
221441,0
209545,0
166411,1
156134,0
164479,1
177062,1
218298,0
202609,1
173919,1
205356,1
155147,1
172380,1
173863,1
201536,1
146881,1
188532,0
218513,0
157162,0
148239,0
218572,0
196370,0
212010,1
206135,0
161203,0
208139,1
153445,1
190790,0
197436,0
189179,0
165656,0
203153,1
207399,1
207330,0
154993,0
209268,1
201861,1
179446,1
201967,0
217173,0
152193,1
163878,1
163550,0
186807,0
177710,1
163455,1
171330,0
218759,0
218623,0
158270,1
170721,0
169918,0
197813,1
201361,0
192071,1
206845,1
190058,0
170780,0
181400,1
199661,1
209813,0
190878,0
190293,0
188670,0
205346,1
204858,0
207964,0
198288,0
199815,0
209561,0
173847,0
151506,0
195011,0
183171,0
183173,0
153377,0
169429,0
195710,0
149429,0
207552,0
146695,1
172036,0
180897,1
154091,0
207072,1
201096,1
158692,0
194796,1
205377,0
172400,0
162900,0
155726,0
156827,1
151929,0
208757,1
166268,0
184322,1
201063,0
211489,1
156888,0
210450,0
168314,0
169122,1
174900,0
210758,0
161574,0
173281,0
201925,0
149396,0
164962,0
175693,1
205311,1
193389,0
217453,1
200948,0
187039,1
201808,0
187539,1
183906,0
211885,0
213571,0
148928,0
199615,0
154378,1
171808,0
218860,0
210381,1
166284,0
214744,0
198262,0
186528,0
189362,1
186055,1
217426,0
151462,1
169029,0
183761,0
204959,1
188860,1
190690,1
149916,1
183521,1
195482,1
177159,1
149558,0
206321,0
173722,0
167661,0
184720,0
193329,1
189057,1
215935,1
147469,0
188332,0
152390,1
181721,0
149559,0
210459,1
221410,1
213018,0
178534,1
165144,0
191611,1
183919,0
175668,1
206464,0
162774,1
187454,1
150661,0
211288,0
186920,1
174976,1
202855,0
197930,1
176441,0
156532,0
221462,0
160663,0
183582,0
209363,0
196940,1
217509,0
215923,1
195543,1
205249,1
188878,0
172920,0
164881,1
178406,0
168023,0
157050,1
150702,0
211787,0
166939,1
173624,1
172639,0
216183,0
178480,0
191483,0
190487,0
209785,1
206077,1
172874,1
161591,0
181309,1
202581,0
165571,0
156405,0
181155,0
200598,1
196647,0
218827,0
190370,0
195531,0
180472,1
206849,0
169583,1
194326,1
214502,0
147511,0
158139,0
153671,0
161286,1
147406,0
182482,1
177532,1
199500,1
157236,0
174721,0
185045,0
163694,0
193903,0
219795,1
151774,0
154070,0
209173,1
177319,0
165213,0
180567,1
196713,0
218077,0
189759,1
219559,0
182271,0
147792,0
219342,1
169502,1
147541,0
219121,0
190749,1
206745,1
215554,0
207124,0
171218,0
214648,0
164092,1
191830,1
171722,0
165779,1
170253,0
186962,0
179046,1
185928,1
195141,0
147365,0
188927,1
152946,0
212262,0
210035,0
163853,0
202736,1
204172,0
205094,1
160441,1
200431,0
180288,1
188989,1
149220,1
202120,1
163254,0
159518,0
162335,1
218745,0
181746,0
165248,0
192054,0
177642,1
183671,1
170951,0
193385,1
209477,0
195084,0
163964,0
168351,0
180786,1
180121,1
204633,0
205763,1
214628,1
186526,0
211718,0
184735,0
211930,1
202985,0
217707,0
185047,1
171161,1
212733,0
153063,0
220466,0
178819,0
215286,0
217644,0
164819,0
194906,0
220389,1
199997,0
185002,0
184936,0
196843,0
156236,1
162945,1
165925,0
186328,0
169359,1
157352,1
178233,1
196170,0
199659,0
206994,1
170611,0
178959,0
199542,0
186821,0
146882,1
196523,1
200629,1
159562,1
201239,0
177088,0
153581,0
149173,0
173047,0
185603,0
220945,0
182063,0
162640,1
216596,0
199026,0
156231,0
166913,1
202981,0
155408,1
151109,0
205431,0
215363,0
146812,1
160720,0
210023,1
169960,1
203647,0
209478,1
164420,1
196154,1
182739,0
150278,0
182098,0
204330,1
196020,1
203396,1
191305,0
194365,0
188960,0
172712,0
205325,0
159275,1
173526,1
157115,0
176346,0
218596,0
211753,0
186283,1
168372,1
177386,0
146817,0
214487,0
203224,0
186423,0
204136,1
193610,0
174433,0
181767,0
208450,1
172632,0
180841,0
180383,1
166945,1
150053,0
194121,1
177972,0
171010,0
173095,0
203395,1
169195,0
215558,0
199094,0
216763,1
153501,0
176889,1
175445,1
209842,0
148071,0
150391,0
196747,1
166130,0
172163,0
185734,1
211455,1
176349,0
167910,0
201703,0
157726,1
154801,1
157052,1
171794,1
169416,0
159039,0
158473,0
182360,0
180260,0
209274,0
209914,1
186245,0
208267,0
216229,1
180294,0
199352,0
169201,1
195830,0
159773,1
150353,1
215952,0
186921,0
154521,0
219044,1
146936,0
200023,0
153455,0
190899,1
187579,1
200720,0
207196,0
149539,0
167243,1
190921,0
202200,0
184419,0
177725,0
205402,0
152179,0
170982,1
179304,0
157774,1
215076,1
219141,1
211040,0
146638,0
186481,1
217339,0
197389,0
152706,0
156131,0
176133,0
196012,0
191580,0
150233,0
201269,1
146626,0
156442,0
220529,1
193653,1
148379,1
158012,1
167880,1
167647,1
165477,0
169395,0
221138,1
197321,1
161861,0
185443,1
205277,0
218432,0
166096,0
204078,0
150428,0
189192,0
165937,0
186837,1
198549,0
146594,0
196386,1
185571,1
203614,0
215493,1
191930,0
170753,1
220906,0
194443,1
214957,0
154260,0
208925,1
216044,0
195337,0
191298,1
204041,0
184676,0
163271,1
194259,0
173129,1
159609,1
188348,0
205443,1
155818,0
177238,1
164333,1
168231,1
196746,1
205638,0
181583,1
197800,0
166090,0
162016,0
195225,0
196102,0
185760,0
182068,0
181698,0
217873,1
185692,1
173239,1
160557,0
205887,0
184318,0
148107,1
174903,0
176498,0
204423,0
220547,0
215814,0
212879,0
173269,1
160887,1
150984,0
170004,1
190343,1
189229,1
157788,1
184395,0
154411,0
195471,1
187170,0
211320,0
220026,0
183026,0
163019,0
178391,1
158220,1
166376,0
194010,1
207618,0
198458,0
176016,0
182730,1
151190,0
175030,0
185451,0
167783,0
172447,0
219430,0
183624,0
189171,1
178579,0
218589,0
150100,0
177940,1
155405,1
179331,0
172275,0
150592,0
212915,0
176575,0
151845,0
166460,1
174854,0
183798,1
206391,0
206593,0
210342,0
156566,0
162002,1
182140,0
167706,0
151822,0
195836,1
147063,0
149705,0
177596,1
185277,0
179481,1
179196,1
161916,0
172927,0
151150,1
162589,0
156164,1
200080,0
180688,0
162465,0
206243,0
189615,1
196775,1
194934,1
150375,0
177907,0
217954,0
190710,0
184929,1
160935,0
170350,1
168188,0
196517,1
216570,0
215277,1
216557,1
217628,1
216107,0
155862,0
186392,0
184919,0
175844,0
176744,0
155719,0
211986,1
162479,1
150158,1
148085,0
174628,1
219020,1
178323,0
179460,0
208494,0
161867,0
156686,0
215183,1
182030,0
166024,0
185343,0
197194,0
166025,1
209588,0
154887,0
173651,0
167196,1
219723,0
203002,0
158143,0
160891,0
189001,1
174018,0
220220,0
198897,0
193821,1
162189,1
174618,1
155190,1
183923,0
151717,1
209006,0
201647,1
189345,1
173220,0
172905,0
193378,0
208750,0
175379,0
194186,0
171212,0
180065,1
171560,0
170709,0
201226,0
181415,1
160774,1
164490,0
195421,1
181947,1
155915,0
204733,0
160351,1
166352,0
148630,0
195837,0
148237,1
155623,0
177092,0
152582,1
192742,0
178921,0
193239,0
154557,0
173710,0
163932,1
176300,0
194814,0
177629,0
184945,1
190432,0
182276,1
199932,1
163035,1
213204,1
204268,1
201313,1
147551,1
174824,0
186525,1
220757,0
210091,1
217391,1
210156,1
156142,0
221446,1
217896,1
175798,1
192155,0
203086,0
188025,0
146670,0
192548,0
195623,0
181050,0
209911,0
157218,0
151810,1
214115,1
161688,0
211637,0
171744,0
157585,1
172410,0
178039,0
182125,1
172719,0
219823,0
219913,1
176644,1
212935,0
158819,0
175742,1
201142,0
185516,0
184321,0
150668,0
202692,1
203588,1
221267,1
209668,1
175633,1
165433,1
220486,1
201807,0
164718,0
173496,0
190185,1
179249,1
188943,1
197903,0
190647,0
167875,0
200643,0
148264,0
180086,1
163299,1
190828,1
156319,0
211921,1
174562,0
179751,0
147026,0
182808,0
203957,1
195673,1
199274,1
163090,1
189008,0
182251,1
152994,1
162215,1
189062,1
192879,0
158418,0
185266,0
188566,1
160085,0
187673,0
219296,0
149294,0
207226,0
217657,1
159452,0
181851,1
212718,0
189606,0
150579,0
197130,0
194160,0
192426,1
206340,1
178036,1
151213,0
171365,0
164640,0
215990,0
170179,1
203057,0
173444,0
189084,0
207241,0
193357,0
214775,0
213823,1
216295,0
159682,1
196418,0
208444,1
147718,1
148522,1
153622,1
193655,1
179695,0
220617,0
216982,0
191567,0
174960,1
207653,1
210845,0
164439,0
153536,0
194964,0
166915,1
167390,0
150114,1
179033,1
192690,1
207214,0
197438,0
189108,0
210415,1
152345,1
153674,0
158476,1
181334,1
190402,1
181966,1
210306,0
181005,1
183297,0
206356,1
153107,1
216724,0
185762,1
158033,0
154996,0
154305,0
214931,0
193012,0
177640,0
191642,1
197408,1
151228,0
190801,0
213536,1
180132,0
178447,1
156308,1
152466,0
151539,1
216527,1
155404,0
165556,1
205077,0
216886,0
205452,0
194584,0
197199,0
206914,1
207708,0
163760,0
150439,0
168676,0
162923,0
192637,1
162614,1
184524,0
209540,0
183767,0
171054,0
149436,0
207938,1
200795,1
204662,0
204921,0
210884,1
199902,0
175336,0
173141,0
198136,0
192329,0
162966,0
150101,0
197358,0
178308,0
177515,0
168075,0
186154,0
169830,0
157053,1
220422,1
163024,1
215468,1
149908,0
182505,1
179992,0
150737,0
200061,0
169853,1
157128,0
190760,1
210627,1
159153,0
162072,0
163915,0
214278,1
172191,0
180416,0
190674,0
208356,0
174218,0
221504,0
171498,0
186152,0
209319,0
172707,1
194992,0
192949,0
173459,0
218182,1
211770,1
155820,1
208059,0
198480,0
210288,1
160544,1
194149,0
197172,0
173831,0
180048,1
178853,0
188440,1
189484,1
195711,1
178918,0
160912,1
184331,0
197223,0
168382,0
190787,0
210784,0
181389,0
194364,1
212580,1
147267,0
155164,0
219505,0
211933,1
149011,0
166106,0
196329,1
174215,1
207137,1
166337,1
213127,0
156780,0
166540,1
196348,1
189302,0
147945,0
174205,1
196763,0
172577,0
196121,0
203945,0
176296,1
152939,0
220960,1
213972,0
182252,1
173658,0
171185,0
186536,0
205426,0
180080,1
214575,0
152807,0
219665,1
178680,0
220014,0
215784,1
215010,0
188444,0
186075,0
208214,1
194936,0
201326,0
170353,1
188370,0
196806,1
163949,0
206507,1
188984,0
170576,1
204631,1
155073,1
166978,0
200879,1
197112,1
170060,0
209978,0
179708,0
216202,0
164128,0
201278,1
180996,0
202585,1
196072,0
207354,0
215173,1
207344,0
159500,0
205327,1
211603,0
174198,0
162153,0
213101,0
200908,0
152360,0
210690,1
211060,1
220290,0
161120,0
168120,0
180118,1
152791,0
159615,0
210295,0
149221,0
167882,0
176208,0
173454,0
201598,0
182919,0
192478,1
189095,1
191050,1
218372,0
209834,0
154962,0
159362,0
153588,0
187740,0
207520,0
200838,1
208810,0
216512,0
153161,0
164036,0
153352,0
152829,1
211428,0
174737,0
207624,1
169023,0
197573,0
196479,0
155392,0
183416,1
219848,0
146887,0
196690,1
218025,0
163779,0
169322,0
198006,0
208513,0
152816,1
190685,0
152818,1
173778,0
207589,1
203693,0
204697,0
212233,0
161890,0
159838,1
217154,0
178257,0
210560,0
163102,0
169585,0
154884,0
214719,0
163846,0
168050,1
211924,0
178727,0
193402,1
181527,0
196206,0
161748,0
147968,0
193379,1
177660,1
174945,0
221332,1
158330,0
208569,0
193300,0
220093,1
200237,0
152491,1
197887,1
152319,0
187553,0
214404,0
201511,0
148348,0
190556,1
209607,0
185619,1
158683,0
154465,0
169985,1
202032,0
157933,1
172126,1
213458,0
215922,0
155982,0
196669,1
158832,0
154150,0
157429,0
201964,0
165701,0
151768,0
221094,1
179692,1
182592,0
189525,0
176486,1
193323,1
178296,1
194297,0
190105,1
220008,0
171000,0
181075,0
190365,1
198148,0
173154,1
207832,1
157626,1
150567,1
183788,0
208174,0
163053,0
182164,0
160953,0
183411,0
218008,0
150172,0
153180,1
200140,0
155725,0
165752,0
151405,0
149748,1
183271,1
195106,1
160118,0
160517,0
174557,0
206647,0
207392,0
210901,0
213885,1
165539,1
182369,0
197070,0
154211,1
172105,0
190941,1
169699,0
203581,0
197847,0
178975,0
201852,0
178644,0
183159,0
188426,0
177988,0
150893,0
220052,0
150351,1
189248,0
200777,0
198445,1
190832,0
166755,0
206894,0
191908,0
219397,1
164781,0
158558,0
170420,1
163191,0
146894,0
182082,0
187696,0
207082,0
156644,1
159214,0
193505,0
195761,1
175714,0
166770,0
210710,0
173544,0
186855,0
180356,0
220101,0
146872,0
149325,0
177655,1
201629,0
166233,0
179917,0
155675,0
148518,1
156321,0
180480,1
171399,0
199863,1
148525,0
221208,1
153388,1
197145,1
163961,0
159552,0
209109,1
206620,1
146935,0
206061,0
168511,0
159446,0
219585,0
210072,1
220230,0
170998,0
207651,1
206404,1
203410,0
198490,0
148574,0
204557,0
187727,0
181425,0
167950,0
170019,0
159715,0
181015,0
160424,0
174357,0
165924,0
162636,0
151028,0
214286,1
184923,0
170714,0
196372,0
217877,1
216492,0
221357,0
214950,0
202443,0
195158,0
195244,0
193836,0
205385,1
165024,1
179682,1
183678,1
213586,0
164733,0
189355,0
202172,0
188466,0
221123,0
159357,0
205458,1
157568,0
170058,0
176170,0
219536,1
212615,1
172073,1
216331,0
195793,0
190994,0
221311,1
188580,1
167388,0
163559,0
220806,0
158523,0
219375,0
159771,0
163060,1
206028,1
146591,0
211877,0
182524,1
182207,0
207419,0
204269,1
166549,0
193742,0
171971,0
160477,0
185496,0
161904,0
205752,0
200363,0
188527,0
169971,1
192647,1
160522,1
182262,0
200416,0
189407,1
220987,1
211881,1
177962,0
212720,0
164210,1
184382,1
201107,1
152206,1
147343,0
201518,0
169115,0
197393,1
154539,0
211647,0
163842,1
152587,1
184725,0
206076,0
148148,1
156243,0
191832,1
197384,1
147542,0
199468,1
163545,0
201185,0
176432,0
206807,0
207434,0
156346,0
157361,0
205515,0
195949,1
150110,1
193408,1
173450,0
198762,0
180938,0
153417,0
156546,0
191927,0
190909,0
158586,1
156024,1
188023,0
178884,0
153847,1
201577,0
173148,0
175466,0
152250,0
197536,0
148847,0
174578,0
166137,0
214150,0
168416,0
209913,0
195678,0
193082,0
217907,0
183342,0
177412,0
167971,0
176738,1
202800,0
148821,1
220864,1
147008,0
160286,0
212476,0
158396,1
217074,0
184425,1
187655,0
174914,0
174847,0
204365,0
201236,0
219869,0
211366,1
167374,0
162154,0
171929,0
175547,0
152623,1
190284,0
200327,1
210891,0
147546,0
196907,1
190203,0
218852,0
184646,0
195234,1
217534,1
187867,1
200441,1
204326,0
188911,0
168158,0
208509,0
216561,0
184931,0
172899,1
201554,0
160361,0
180099,1
216515,0
164423,0
154505,1
192473,0
210298,0
152649,1
159786,1
190834,1
153110,1
208362,1
197397,0
194888,0
181570,0
209284,1
163297,0
212589,0
209902,0
199405,1
170833,0
159751,0
147771,0
204362,0
193219,0
151801,0
179872,1
220875,1
152263,0
160383,0
184095,0
204363,0
165990,0
186701,1
213679,1
201833,1
196133,0
164389,0
179962,0
188355,0
148542,1
171471,0
187664,0
167403,0
168156,1
171232,0
160673,0
163977,1
172534,0
187185,0
160193,1
166569,1
146855,1
195435,0
194565,0
159959,0
154642,1
191547,0
158052,0
198026,1
221009,0
155080,0
199649,1
164445,0
197032,1
146580,0
197106,1
200492,0
175278,0
187784,0
204804,0
209291,0
207858,0
195742,0
186780,0
155211,1
215751,1
194909,0
165309,0
163232,1
147429,0
158867,0
151077,1
201932,0
165959,1
217798,0
208093,1
189607,0
204304,0
201407,0
169415,0
180995,1
159242,1
209391,0
197511,0
163265,0
195680,0
212378,1
194094,0
207417,1
160749,1
150444,1
152802,1
161520,0
154891,0
196318,0
156101,0
197415,0
